Date,Site,Station_Depth_m,Sample_Depth_m,Sample_Depth_category,Arrival_Time,Departure_Time,Lat_deg,Long_deg,Wind_speed_ms-1,Sky,Secchi_Depth_m,Temp_C,SpCond_uScm-1,BeamAtten_m-1,Transmiss_pct,DO_mgL-1,PAR_uEcm-2s-1,Turbidity_NTU,Particulate_Microcystin_ugL-1,Dissolved_Microcystin_ugL-1,Extracted_PC_ugL-1,Extracted_CHLa_ugL-1,Total_cyanobacteria_genes_copiesmL-1,mycE_genes_copiesmL-1
4/24/2024,WE2,5.514,1,Surface,14:21,14:36,41.76138333,-83.33268333,4.1,clear,1.5,11.43410303,269.6059697,4.48190303,39.95669091,nd,2929.109091,6.46,bdl,bdl,0.13097342,4.381,19970,bdl
4/24/2024,WE2,,4.5,Bottom,,,,,,,,11.31752105,270.5285263,2.578936842,52.48152105,nd,143.9331579,ns,bdl,bdl,0.08430524,4.28675,ns,ns
4/24/2024,WE4,8.696,1,Surface,9:31,10:00,41.826,-83.19546667,3.6,clear,1.75,9.99065625,226.9281563,2.53051875,55.62303125,10.45945,1421.3875,3.86,bdl,bdl,0.1074689,3.40925,11140,bdl
4/24/2024,WE6,3.015,1,Surface,12:31,12:49,41.705,-83.38661667,4.5,clear,0.25,12.77107857,383.2244286,14.97761071,2.510378571,9.507571429,2370.182143,44.56,bdl,bdl,0.46226304,3.848,29613,bdl
4/24/2024,WE8,5.311,1,Surface,8:35,9:03,41.83405,-83.3582,2,clear,2.25,12.00922774,346.6068323,1.426423226,70.9772271,8.464699355,118.5974194,4.49,bdl,bdl,0.06817104,2.5415,43686,bdl
4/24/2024,WE8,,4.3,Bottom,,,,,,,,12.02636923,337.8381538,1.243238462,73.28550769,10.00714615,7.366792308,ns,bdl,bdl,0.29701176,2.56425,ns,ns
4/24/2024,WE9,2.702,1,Surface,12:59,13:16,41.71753333,-83.42475,6,clear,0.25,14.2112625,428.6271875,24.111775,0.2412375,9.2644875,1260.8875,70,bdl,bdl,0.5206983,6.40575,13705,bdl
4/24/2024,WE12,7.012,1,Surface,11:43,12:04,41.70368333,-83.25518333,5.5,clear,1.25,10.539925,245.852125,5.1676375,29.5308375,11.4717625,1906.7375,5.64,bdl,bdl,0.07437584,3.224,18797,bdl
4/24/2024,WE12,,6,Bottom,,,,,,,,10.4893,245.8111429,3.274821429,44.10302143,9.609171429,29.45221429,ns,bdl,bdl,0.14218228,3.1915,ns,ns
4/24/2024,WE13,9.249,1,Surface,10:22,10:43,41.7425,-83.13608333,4.7,clear,2.25,10.34608,270.79412,2.689708,53.306424,10.82012,1654.2056,3.27,bdl,bdl,0.06068216,3.3475,18054,bdl
4/24/2024,WE13,,8,Bottom,,,,,,,,10.27902857,272.2807143,2.197942857,57.72557143,10.99348571,13.93542857,ns,bdl,bdl,0.05743164,3.47425,ns,ns
4/24/2024,WE16,6.253,1,Surface,11:05,11:20,41.65978333,-83.14505,3.8,clear,0.25,12.18757857,318.3209286,13.51282143,4.097514286,10.19671429,541.1864286,40.93,bdl,bdl,0.1923381,1.755,1888,bdl
5/8/2024,WE2,5.461,1,Surface,12:45,12:58,41.7619,-83.3342,4.5,clear,0.5,17.96728714,413.5135857,13.35004,6.041612857,nd,767.1677143,29.72,bdl,bdl,0.07517664,27.25,510917,bdl
5/8/2024,WE2,,5,Bottom,,,,,,,,17.10682353,392.2854706,13.57474118,3.362064706,nd,5.46E-05,ns,bdl,bdl,0.23473716,23.06,ns,ns
5/8/2024,WE4,8.44,1,Surface,9:20,9:36,41.8254,-83.1962,4,clear,1.5,15.1914,279.57,5.87585,23.01625,nd,126.77,2.82,bdl,bdl,0.01,3.38,9590,bdl
5/8/2024,WE6,2.954,1,Surface,11:51,12:01,41.7049,-83.3869,5.5,clear,0.25,17.87776197,402.4904507,15.98208732,1.868852113,nd,536.7170423,34.9,bdl,bdl,0.28280736,62.93,331968,bdl
5/8/2024,WE8,5.279,1,Surface,8:32,8:50,41.8329,-83.3571,5,clear,1,15.80786667,307.332,5.942633333,24.39596667,nd,107.9006667,7.19,bdl,bdl,0.044040168,5.5,22386,bdl
5/8/2024,WE8,,4,Bottom,,,,,,,,15.88906667,307.1343333,2.617166667,52.009,nd,4.889777778,ns,bdl,bdl,0.113226,4.95,ns,ns
5/8/2024,WE9,2.548,1,Surface,12:12,12:22,41.7181,-83.4254,7.5,clear,0.25,18.77025971,474.2966403,27.25764532,0.110215827,nd,282.6783669,72.47,bdl,bdl,0.39020256,9.93,59738,bdl
5/8/2024,WE12,6.95,1,Surface,11:11,11:28,41.7037,-83.2558,5,clear,0.5,16.446275,271.17975,12.55615,4.650125,nd,856.85625,25.48,bdl,bdl,0.05489088,13.18,42181,bdl
5/8/2024,WE12,,6,Bottom,,,,,,,,16.06124545,269.6877273,12.91988182,3.966645455,nd,0.000116137,ns,bdl,bdl,0.05038896,12.74,ns,ns
5/8/2024,WE13,9.132,1,Surface,9:58,10:10,41.7421,-83.1365,4.5,clear,1.5,15.13377143,249.2604286,3.927,39.19451429,nd,245.53,5.65,bdl,bdl,0.02188132,4.13,6005,bdl
5/8/2024,WE13,,8,Bottom,,,,,,,,15.16823077,250.5264615,2.946530769,47.87427692,nd,3.873476923,ns,bdl,bdl,bdl,4.07,ns,ns
5/8/2024,WE16,6.155,1,Surface,10:33,10:49,41.6607,-83.146,4.5,clear,1,16.05368382,266.7226029,2.944060294,48.72282647,nd,191.3723529,7.72,bdl,bdl,bdl,3.16,12701,bdl
5/20/2024,WE2,5.61,1,Surface,13:01,13:14,41.7616,-83.33058333,5.4,partly cloudy,0.75,21.63340922,304.5931277,6.177195745,21.49655603,nd,1384.934043,10.7,bdl,bdl,4.37052668,21.85,247101,bdl
5/20/2024,WE2,,5,Bottom,,,,,,,,19.26535714,319.148,5.368171429,26.13272143,nd,2.646807143,ns,bdl,0.13,0.19442852,24.07,ns,ns
5/20/2024,WE4,8.697,1,Surface,9:32,9:50,41.82605,-83.196,8.7,hazy,2.5,18.85134964,294.1858273,1.765571223,64.66656475,nd,1481.383094,1.23,bdl,bdl,0.850915,6.32,2881,bdl
5/20/2024,WE6,3.11,1,Surface,12:05,12:20,41.70518333,-83.38578333,3.1,hazy,1.5,22.85894133,425.8276733,2.693403333,51.08568,nd,1058.015533,7.21,bdl,bdl,1.5201862,9.4,93470,bdl
5/20/2024,WE8,5.232,1,Surface,8:41,9:04,41.83423333,-83.3582,5.3,hazy,0.75,20.60092857,399.0297143,6.527414286,24.28518571,nd,1784.768571,9.64,bdl,bdl,8.7980165,13.22,45977,bdl
5/20/2024,WE8,,4,Bottom,,,,,,,,20.44828,400.3289,3.80174,38.65748,nd,2.4747,ns,bdl,bdl,7.04641106,12.96,ns,ns
5/20/2024,WE9,2.84,1,Surface,12:27,12:46,41.71773333,-83.4233,2.7,partly cloudy,0.75,23.39261572,526.8132453,10.54990755,7.266655975,nd,1114.162013,18.13,bdl,bdl,10.95104634,39.59,213942,bdl
5/20/2024,WE12,6.919,1,Surface,11:28,11:43,41.7025,-83.25381667,6.8,hazy,0.75,20.41011888,267.1539231,5.487578322,25.48737762,nd,1727.574825,12.1,bdl,bdl,2.8251366,24.81,287845,bdl
5/20/2024,WE12,,6,Bottom,,,,,,,,17.72244167,283.2956667,8.289083333,12.60023333,nd,0.41017,ns,bdl,bdl,bdl,6.88,ns,ns
5/20/2024,WE13,9.252,1,Surface,10:14,10:31,41.74251667,-83.1356,9.2,hazy,3.25,19.46873613,280.1677419,1.427505806,70.08808129,nd,1538.409548,5.94,bdl,bdl,1.42729938,5.48,8279,bdl
5/20/2024,WE13,,8,Bottom,,,,,,,,16.36842143,282.3814286,5.229085714,27.16725,nd,20.088,ns,bdl,0.43,0.6516354,3.83,ns,ns
5/20/2024,WE16,6.332,1,Surface,10:52,11:07,41.65943333,-83.14433333,6.4,hazy,0.75,20.82998757,274.0144378,6.935656216,17.7309,nd,1569.782703,6.4,bdl,0.37,1.84952118,37.29,581719,bdl
6/3/2024,WE2,5.74,1,Surface,12:06,12:21,41.76201667,-83.33038333,6.2,partly cloudy,1,20.86857072,187.6369252,6.208456386,24.87687664,nd,2941.544735,8.34,bdl,bdl,1.32104232,19.87,329441,bdl
6/3/2024,WE2,,5,Bottom,,,,,,,,20.44467273,354.2549091,2.965936364,47.64997273,nd,3.964345455,ns,bdl,bdl,1.69195578,20.57,ns,ns
6/3/2024,WE4,8.646,1,Surface,9:01,9:16,41.82615,-83.19645,2.8,fog,2,19.66386316,273.1644211,2.231258373,57.8573134,nd,330.1470813,2.46,bdl,0.23,31.31481764,19.72,100173,bdl
6/3/2024,WE6,3.212,1,Surface,11:19,11:30,41.70591667,-83.38223333,5.6,partly cloudy,1,21.58894833,453.0121,4.392109167,33.39342667,nd,1236.350833,7.3,bdl,bdl,3.7948564,48.37,1104641,bdl
6/3/2024,WE8,5.219,1,Surface,8:15,8:33,41.83398333,-83.35941667,3.9,cloudy,1,21.31431753,368.7175567,4.635625773,32.0109701,nd,258.9010309,7.23,bdl,bdl,3.44775204,51.28,896018,bdl
6/3/2024,WE8,,4,Bottom,,,,,,,,20.92137778,356.7893333,3.663722222,40.02575,nd,2.471861111,ns,bdl,bdl,2.84826896,50.49,ns,ns
6/3/2024,WE9,2.833,1,Surface,11:37,11:49,41.71781667,-83.42271667,7.5,partly cloudy,0.75,21.89383302,574.4213585,12.06899151,4.907254717,nd,739.5156604,24.5,bdl,0.37,0.51429012,42.06,505559,bdl
6/3/2024,WE12,6.864,1,Surface,10:44,10:57,41.70093333,-83.25265,2.6,partly cloudy,1.25,20.52412348,307.70925,6.758282576,18.51280682,nd,502.7002273,14.71,bdl,bdl,0.05061496,11.11,23313,bdl
6/3/2024,WE12,,6,Bottom,,,,,,,,20.34414444,306.7644444,6.512677778,19.62886667,nd,0.185942222,ns,bdl,bdl,0.13079976,9.53,ns,ns
6/3/2024,WE13,9.216,1,Surface,9:38,9:53,41.74368333,-83.13768333,3.6,fog,1.75,19.9431189,276.8491339,2.700177953,51.05852598,nd,501.4908661,4.63,bdl,bdl,3.00741816,10.07,35227,bdl
6/3/2024,WE13,,8,Bottom,,,,,,,,19.80430833,282.8931667,4.554108333,33.03528333,nd,1.3558,ns,bdl,bdl,bdl,2.79,ns,ns
6/3/2024,WE16,6.204,1,Surface,10:11,10:25,41.6592,-83.145,3.7,partly cloudy,1.75,20.32774872,286.5617628,3.098884615,52.07145897,nd,1464.491923,3.86,bdl,bdl,0.6029228,5.31,13285,bdl
6/17/2024,WE2,5.836,1,Surface,13:23,13:42,41.76226667,-83.33235,4.1,clear,1.25,24.22828182,334.9508182,6.8268,31.66479091,nd,2877.8,7.84,bdl,bdl,1.32441876,3.75,8497,bdl
6/17/2024,WE2,,6,Bottom,,,,,,,,21.85176923,322.3470769,3.985476923,36.92211538,nd,29.61176923,ns,bdl,bdl,0.39015736,1.99,ns,ns
6/17/2024,WE4,8.789,1,Surface,9:43,10:03,41.82698333,-83.19593333,4.1,cloudy,4.5,21.53107101,251.9105089,1.129653254,75.83571124,nd,304.9666272,1.3,bdl,bdl,0.30161847,1.91,3568,bdl
6/17/2024,WE6,3.269,1,Surface,12:22,12:37,41.7051,-83.38553333,4.6,clear,1.25,23.94922857,405.1562857,8.118585714,24.81932857,nd,2533.385714,8.03,bdl,bdl,1.59297908,4.88,14120,bdl
6/17/2024,WE8,5.224,1,Surface,8:54,9:18,41.83405,-83.3591,5.7,cloudy,1,22.63335082,366.855377,4.168277869,35.84660902,nd,216.7482787,8.9,bdl,bdl,0.97741836,3.73,5312,bdl
6/17/2024,WE8,,4,Bottom,,,,,,,,22.6438,366.6978889,4.0907,35.96313333,nd,1.780522222,ns,bdl,bdl,1.04404768,4.42,ns,ns
6/17/2024,WE9,2.944,1,Surface,12:51,13:06,41.71798333,-83.42415,5.1,clear,1,25.17586012,511.0527688,4.062007514,36.52769249,nd,1663.314162,7.7,bdl,0.14,1.18864248,20,350217,bdl
6/17/2024,WE12,7.174,1,Surface,11:40,11:58,41.7029,-83.25421667,5.7,partly cloudy,1.25,22.90081667,306.45325,6.005283333,22.42516667,nd,2663.316667,7.05,bdl,bdl,1.84722456,18.43,322218,bdl
6/17/2024,WE12,,6,Bottom,,,,,,,,21.70807778,305.1905556,5.039955556,28.38758889,nd,5.122988889,ns,bdl,bdl,0.41736776,23.48,ns,ns
6/17/2024,WE13,9.487,1,Surface,10:23,10:42,41.74265,-83.13653333,3.1,partly cloudy,2,22.0510414,268.5112043,2.265348387,57.15149194,nd,844.6969892,3.61,bdl,bdl,0.43736876,5.27,42978,bdl
6/17/2024,WE13,,8,Bottom,,,,,,,,21.397,263.367,2.24225,57.088725,nd,6.5607,ns,bdl,bdl,0.37982916,4.54,ns,ns
6/17/2024,WE16,6.305,1,Surface,11:01,11:19,41.65821667,-83.14531667,4.1,partly cloudy,1.5,22.65102824,302.4284588,2.885729412,49.55178941,nd,1707.189412,5.1,bdl,bdl,0.51892086,18.82,904406,bdl
7/2/2024,WE2,5.932,1,Surface,11:29,11:43,41.76218333,-83.32968333,3.09,partly cloudy,1.5,23.09292762,304.0736678,3.126930769,46.61337203,nd,2035.527972,7.48,bdl,bdl,0.4781595,10.64,34967,bdl
7/2/2024,WE2,,5,Bottom,,,,,,,,23.01636923,305.0146923,3.479292308,41.90863846,nd,22.71907692,,0.1,bdl,0.75020022,11.96,ns,ns
7/2/2024,WE6,3.333,1,Surface,10:25,10:40,41.70515,-83.38608333,4.12,clear,1.25,23.17464214,465.0691286,4.198877857,36.60528357,nd,1624.985929,9.3,bdl,bdl,0.59151432,14.89,257271,322
7/2/2024,WE9,3.129,1,Surface,10:52,11:10,41.71811667,-83.42278333,5.15,clear,0.5,23.78889756,507.4153902,12.41605854,5.28614878,nd,1658.870244,22.88,bdl,bdl,0.3897144,25.56,174184,bdl
7/2/2024,WE12,7.241,1,Surface,9:45,10:01,41.70328333,-83.25446667,3.6,clear,0.75,23.0406751,328.3714636,7.130542529,17.12398084,nd,1848.542375,13.02,bdl,bdl,0.3158124,13.33,42975,bdl
7/2/2024,WE12,,6,Bottom,,,,,,,,22.9162,327.8226316,6.897557895,17.82831053,nd,0.345639474,,0.24,bdl,0.23884584,11.66,ns,ns
7/2/2024,WE16,6.364,1,Surface,9:05,9:26,41.65748333,-83.14158333,4.63,clear,1.75,22.69408554,295.7968373,3.026751807,47.38431325,nd,1508.18,5.58,bdl,bdl,bdl,4.44,14205,bdl
7/8/2024,WE2,5.809,1,Surface,12:13,12:30,41.7623,-83.32941667,1.03,partly cloudy,0.75,25.71342941,346.2131176,4.013194118,44.38754706,nd,2739.888235,2.36,0.21,0.15,5.47368384,31.66,272769,bdl
7/8/2024,WE2,,6,Bottom,,,,,,,,24.21965833,317.7705833,2.969541667,47.59778333,nd,37.4035,ns,0.31,0.12,3.20496024,24.59,ns,ns
7/8/2024,WE2,,0,Scum,,,,,,,,ns,ns,ns,ns,ns,ns,ns,16.87,0.77,37.6146264,79.5,ns,ns
7/8/2024,WE4,9.055,1,Surface,8:51,9:06,41.8265,-83.1929,4.12,partly cloudy,2,23.86925833,284.8243333,4.953458333,33.36079167,nd,2453.966667,4.93,1.94,0.15,6.5436944,18.69,116030,824
7/8/2024,WE6,3.239,1,Surface,11:17,11:31,41.70523333,-83.38578333,3.09,partly cloudy,1.5,25.27689,433.299,4.32864,35.95881,nd,2246.88,4.62,1.04,0.33,10.2070866,39.97,579350,225
7/8/2024,WE8,5.435,1,Surface,8:09,8:25,41.83426667,-83.35806667,3.09,partly cloudy,2,24.2472534,326.8575183,2.846429843,49.3072555,nd,446.0712565,4.87,0.45,0.13,5.0698467,24.19,190722,bdl
7/8/2024,WE8,,4,Bottom,,,,,,,,24.28765,327.999,2.721675,50.64159167,nd,16.82683333,ns,0.57,0.16,3.0366942,21.21,ns,ns
7/8/2024,WE9,2.872,1,Surface,11:42,11:55,41.71741667,-83.42366667,3.09,partly cloudy,1,25.8801,461.3102778,6.807388889,19.97746667,nd,2267.305556,11.37,1.34,0.13,13.14236556,51.41,642099,2295
7/8/2024,WE12,6.952,1,Surface,10:37,10:52,41.7031,-83.25568333,2.57,,2,24.50444,309.7924,9.25003,27.06455,nd,3334.19,4.5,0.18,bdl,8.04262584,25.45,156505,bdl
7/8/2024,WE12,,6,Bottom,,,,,,,,24.00352727,304.938,3.263445455,44.22812727,nd,14.19,ns,0.21,bdl,6.43133172,22.17,ns,ns
7/8/2024,WE13,9.323,1,Surface,9:27,9:42,41.74228333,-83.13601667,3.09,partly cloudy,4,23.9719,248.4675556,3.032422222,49.90905556,nd,1878.777778,0.82,1.25,0.1,2.68926892,6.13,23913,259
7/8/2024,WE13,,8,Bottom,,,,,,,,23.43435833,245.4230833,2.08085,59.44238333,nd,40.19116667,ns,1.45,0.11,2.20335988,6.68,ns,ns
7/8/2024,WE16,6.327,1,Surface,10:01,10:15,41.65915,-83.14401667,3.09,partly cloudy,3.5,24.19736364,293.0343636,3.706818182,44.36612727,nd,2803.7,1.84,0.26,bdl,1.44151388,4.88,12009,bdl
7/17/2024,WE2,5.614,1,Surface,12:21,12:40,41.76181667,-83.3306,1.03,partly cloudy,1.25,25.983605,307.5413,2.567195,53.583045,nd,1239.8715,2.57,0.16,0.13,2.19647592,13.23,19970,bdl
7/17/2024,WE2,,6,Bottom,,,,,,,,25.4437375,327.81775,2.13115,58.696925,nd,63.7375625,ns,0.1,0.18,1.16103432,7.62,ns,ns
7/17/2024,WE2,,0,Scum,,,,,,,,ns,ns,ns,ns,ns,ns,ns,26.48,0.2,105.8070528,259.56,ns,ns
7/17/2024,WE4,8.999,1,Surface,8:54,9:10,41.82705,-83.19571667,4.6,cloudy,2,24.74349,258.5228,4.10892,43.43145,nd,684.649,3.59,1.28,0.11,3.91764672,18.41,11140,bdl
7/17/2024,WE6,3.385,1,Surface,11:27,11:40,41.70613333,-83.38478333,0,cloudy,2,26.11409934,433.5190464,2.630221854,52.14122252,nd,749.9492715,9.91,0.29,0.2,1.22869872,11.63,29613,bdl
