Date,Site,Station_Depth_m,Sample_Depth_m,Sample_Depth_category,Arrival_Time,Departure_Time,Lat_deg,Long_deg,Wind_speed_ms-1,Sky,Secchi_Depth_m,Temp_C,SpCond_uScm-1,BeamAtten_m-1,Transmiss_pct,DO_mgL-1,PAR_uEcm-2s-1,Turbidity_NTU,Particulate_Microcystin_ugL-1,Dissolved_Microcystin_ugL-1,Extracted_PC_ugL-1,Extracted_CHLa_ugL-1,Total_cyanobacteria_genes_copiesmL-1,mycE_genes_copiesmL-1
7/17/2024,WE8,5.521,1,Surface,8:08,8:28,41.83408333,-83.35881667,4.1,cloudy,2.5,25.22191385,322.0569077,2.046777692,60.26951615,nd,179.8571538,2.4,0.4,0.14,1.2147048,8.82,43686,bdl
7/17/2024,WE8,,4,Bottom,,,,,,,,25.43219231,323.2157692,2.009323077,60.51216154,nd,12.17753846,ns,0.36,0.19,1.53381906,8,ns,ns
7/17/2024,WE9,2.901,1,Surface,11:48,12:03,41.7182,-83.4232,0.5,cloudy,0.75,26.66489091,519.4738182,8.702954545,11.71667273,nd,1811.756364,24.03,bdl,0.17,0.3987996,19.92,13705,bdl
7/17/2024,WE12,7.097,1,Surface,10:38,10:51,41.70388333,-83.25541667,2.1,partly cloudy,2,25.27231339,280.1786693,3.977077165,38.55464724,nd,1331.31126,6.89,bdl,0.16,1.35037712,14.66,18797,bdl
7/17/2024,WE12,,6,Bottom,,,,,,,,25.148775,282.3190833,3.665125,40.000425,nd,14.2675,ns,bdl,bdl,1.12789368,13.26,ns,ns
7/17/2024,WE13,9.731,1,Surface,9:28,9:43,41.74383333,-83.13691667,3.6,partly cloudy,2,24.82681818,251.3753636,3.040354545,47.16202727,nd,1368.070909,22.77,0.21,bdl,0.6194886,14.08,18054,bdl
7/17/2024,WE13,,8,Bottom,,,,,,,,24.55648,254.7049333,3.108993333,46.01272667,nd,4.24898,ns,0.55,bdl,1.59930256,13.04,ns,ns
7/17/2024,WE16,,1,Surface,10:01,10:15,41.65845,-83.14631667,2.1,partly cloudy,2,25.10203107,265.1435146,3.013153398,48.3502301,nd,591.1857282,7.3,0.28,bdl,0.52999712,9.04,1888,bdl
7/22/2024,WE2,5.7,1,Surface,13:20,13:40,41.76156667,-83.33163333,1.03,"cloudy, haze",2,25.46362174,297.5038261,3.08178587,46.95459239,nd,519.2109783,4.05,0.95,0.26,6.7348452,17.27,105864,1401
7/22/2024,WE2,,6,Bottom,,,,,,,,25.21463913,300.0002174,2.34426087,55.67185652,nd,23.45247826,ns,0.88,0.34,4.49132964,13.42,ns,ns
7/22/2024,WE4,8.968,1,Surface,9:43,10:00,41.82715,-83.19315,3.09,"partly cloudy, haze",2.5,25.19545385,265.6277692,3.983069231,43.28691538,nd,898.8,1.14,1.04,0.18,1.7945982,13.85,84022,1316
7/22/2024,WE6,3.347,1,Surface,12:25,12:40,41.70678333,-83.3838,2.058,"partly cloudy, haze",1.5,26.29407273,477.0723636,6.496054545,23.76954545,nd,1911.253636,4.44,2.48,0.39,28.89460398,46.43,276452,2387
7/22/2024,WE6,,0,Scum,,,,,,,,ns,ns,ns,ns,ns,ns,ns,29.52,0.48,39.27456024,276.22,ns,ns
7/22/2024,WE8,5.37,1,Surface,8:59,9:20,41.83391667,-83.35885,2.57,"partly cloudy, haze",1.5,26.02449,343.4299,4.99711,32.52657,nd,1850.422,4.46,3.48,0.32,7.89306582,29.32,180549,7095
7/22/2024,WE8,,4,Bottom,,,,,,,,26.03359167,343.5705833,3.213125,44.787275,nd,12.39355833,ns,2.27,0.32,8.74298628,26.02,ns,ns
7/22/2024,WE9,3.189,1,Surface,12:48,13:02,41.71748333,-83.42403333,2.058,"partly cloudy, haze",0.75,26.09373152,499.1224358,7.820892607,14.86619689,nd,877.4184436,6.56,bdl,0.42,11.682279,58.13,980542,519
7/22/2024,WE12,7,1,Surface,11:32,11:50,41.70321667,-83.25393333,4.12,"partly cloudy, haze",1.75,25.49715,310.289,5.31947,32.77702,nd,539.63,1.8,0.43,0.22,4.89088182,15.39,39729,467
7/22/2024,WE12,,6,Bottom,,,,,,,,24.76549,312.785,3.35216,43.38138,nd,10.61859,ns,0.44,0.21,3.66954957,11.84,ns,ns
7/22/2024,WE13,9.411,1,Surface,10:21,10:38,41.74285,-83.136,3.09,"partly cloudy, haze",2.5,25.27525942,250.1510362,2.644019565,53.54784855,nd,541.9489855,3.03,1.53,0.24,5.89973904,12.74,90671,1055
7/22/2024,WE13,,8,Bottom,,,,,,,,24.43106667,260.3288333,2.603,52.174425,nd,8.439875,ns,0.34,0.24,10.26380808,14.8,ns,ns
7/22/2024,WE16,6.333,1,Surface,10:54,11:14,41.65901667,-83.1454,2.57,"partly cloudy, haze",2.25,25.19894407,289.942322,2.835153672,49.85817853,nd,246.3151977,1.38,0.16,0.19,6.58146804,11.85,21337,192
7/29/2024,WE2,5.545,1,Surface,12:35,13:02,41.76166667,-83.33038333,3.09,drizzle,1.5,25.79386014,316.3600743,3.29430473,44.69055473,nd,703.7658784,4.89,1.396909598,0.329150358,7.80671574,23.87,96275,516
7/29/2024,WE2,,5,Bottom,,,,,,,,25.770875,325.5053,3.835145,38.3376,nd,20.27665,ns,0.926307203,bdl,6.15795534,25.12,ns,ns
7/29/2024,WE4,8.843,1,Surface,9:12,9:30,41.8255,-83.19523333,4.12,partly cloudy,3,25.19372035,249.104292,2.494062832,54.98936283,nd,610.9668142,1.66,1.044853599,bdl,1.82116676,11.49,33367,454
7/29/2024,WE6,3.205,1,Surface,11:37,11:55,41.70621667,-83.38406667,4.12,drizzle,1.5,26.12986471,438.4320588,3.246060784,44.60180588,nd,636.3471895,4.63,2.031132026,bdl,6.38494974,23.43,138390,373
7/29/2024,WE8,5.039,1,Surface,8:30,8:49,41.83466667,-83.36045,5.14,partly cloudy,1.5,25.97876667,316.496,4.9496,29.84419167,nd,2264.835,6.15,2.370312571,bdl,8.13723848,28.64,103131,1868
7/29/2024,WE8,,4,Bottom,,,,,,,,25.96808889,315.1226667,3.800244444,38.67221667,nd,21.01561111,ns,2.12,0.158932262,4.95494604,28.95,ns,ns
7/29/2024,WE9,2.722,1,Surface,12:07,12:21,41.71841667,-83.42375,2.57,drizzle,1,26.59665906,494.9607987,6.707339597,18.72241409,nd,406.7661745,8.93,0.49,0.272029654,10.81421526,44.92,485858,807
7/29/2024,WE12,6.838,1,Surface,10:51,11:05,41.70201667,-83.2552,3.6,drizzle,1.5,25.5922,292.2030909,4.946209091,32.76611818,nd,775.8772727,5.87,0.429349098,bdl,9.43331684,21.89,71276,478
7/29/2024,WE12,,6,Bottom,,,,,,,,25.59274167,293.53825,3.430875,42.41308333,nd,5.767991667,ns,0.722587004,0.254083877,8.60161424,19.17,ns,ns
7/29/2024,WE13,9.262,1,Surface,9:47,10:04,41.74305,-83.13661667,3.6,cloudy,2.5,25.39951134,268.3314124,2.983270103,48.42352371,nd,691.4107216,2.44,0.815281037,bdl,7.06014056,17.14,61436,229
7/29/2024,WE13,,8,Bottom,,,,,,,,25.1505625,272.277125,2.71175,50.77123125,nd,4.93889375,ns,0.224163346,bdl,4.62956932,15.27,ns,ns
7/29/2024,WE16,6.214,1,Surface,10:19,10:34,41.65898333,-83.14555,4.63,cloudy,2.5,25.59277273,274.0074545,3.799054545,42.99380909,nd,572.4172727,1.92,0.165038103,0.098356341,1.37794008,11.68,43259,294
8/5/2024,WE2,5.156,1,Surface,12:16,12:35,41.76208333,-83.332,8.23,thunderstorm,1,26.496522,311.2148467,3.725204,39.53718267,7.300527333,33.10875333,10.68,2.34,0.12,12.24469356,32.69,ns,ns
8/5/2024,WE2,,5,Bottom,,,,,,,,26.78566667,314.4276667,3.622516667,40.42976667,8.724383333,1.169533333,ns,1.71,0.16,5.49684432,33.3,ns,ns
8/5/2024,WE4,8.485,1,Surface,9:02,9:21,41.82625,-83.19551667,5.66,partly cloudy,2.5,26.11264894,229.4981135,1.597324113,67.10812411,7.242717021,206.5669504,0.7,bdl,bdl,0.70737096,7.63,ns,ns
8/5/2024,WE6,2.82,1,Surface,11:29,11:39,41.70593333,-83.38618333,7.72,cloudy,0.75,27.21338333,375.6246515,5.131975758,27.74720606,7.469800758,120.4078333,20.91,2.76,0.3,15.39937332,58.14,ns,ns
8/5/2024,WE8,4.767,1,Surface,8:15,8:37,41.83431667,-83.36111667,6.17,partly cloudy,1,27.46887212,294.3053273,4.008375152,36.71219879,7.792089091,88.46433333,5.77,2.11,0.17,8.5337148,33.26,ns,ns
8/5/2024,WE8,,4,Bottom,,,,,,,,27.44163,295.1132,3.85472,38.15423,8.75334,3.5918,ns,2.46,0.15,8.9385486,35.24,ns,ns
8/5/2024,WE9,2.331,1,Surface,11:48,11:58,41.71761667,-83.42455,6.69,cloudy,0.75,27.54165066,476.6565987,6.941009868,17.64214737,6.691132895,83.09823684,10.14,2.67,0.31,35.75743524,67.43,ns,ns
8/5/2024,WE12,6.453,1,Surface,10:45,10:57,41.70216667,-83.25326667,5.66,cloudy,1,26.59118609,335.2036689,4.115045033,35.75786556,7.407350331,248.7657616,2.98,2.99,0.25,13.83612228,35.83,ns,ns
8/5/2024,WE12,,6,Bottom,,,,,,,,26.66150909,334.4116364,3.884672727,37.8653,8.406654545,1.785063636,ns,2.54,0.16,8.5229346,35.2,ns,ns
8/5/2024,WE13,8.763,1,Surface,9:40,9:57,41.7427,-83.13731667,5.14,partly cloudy,1.5,26.23884579,264.8870579,2.462677368,54.03048632,7.592965789,304.758,2.33,0.49,bdl,4.37836128,17.85,ns,ns
8/5/2024,WE13,,8,Bottom,,,,,,,,26.19406667,263.2505,2.46865,53.94858333,8.147966667,3.8018,ns,0.15,bdl,6.26848968,16.63,ns,ns
8/5/2024,WE16,5.849,1,Surface,10:15,10:26,41.65895,-83.1464,6.17,partly cloudy,1.75,26.53220657,304.1724672,2.149963504,58.44670803,6.89360146,424.9637226,1.49,0.33,0.19,4.21827192,14.35,ns,ns
8/12/2024,WE2,5.338,1,Surface,12:47,,41.76211667,-83.3302,1.03,partly cloudy,1.25,23.74272714,278.1607,3.543354286,41.27835286,7.482102857,1039.581786,5.78,3.02,bdl,6.51191202,27.86,ns,ns
8/12/2024,WE2,,5,Bottom,,,,,,,,23.259375,280.210125,4.0341,36.484075,8.1971,29.276625,ns,1.88,bdl,10.19531313,32.72,ns,ns
8/12/2024,WE4,8.151,1,Surface,9:05,9:15,41.82691667,-83.19685,4.12,clear,2.75,23.23956116,233.9434132,1.919690083,61.88370744,7.247577686,591.7553719,2.07,0.34,bdl,1.5217371,16.02,ns,ns
8/12/2024,WE6,3.042,1,Surface,11:42,11:55,41.70696667,-83.38585,2.57,clear,1,22.71079126,316.8722514,6.947912022,17.66353552,8.728980874,412.2713115,15.64,10.57,0.13,11.60239026,72.32,ns,ns
8/12/2024,WE8,4.867,1,Surface,8:12,8:40,41.83441667,-83.35911667,3.6,clear,2.25,23.00158759,244.7783504,1.986465693,60.85898102,7.047784672,77.03281752,5.13,0.73,bdl,2.33887174,14.75,ns,ns
8/12/2024,WE8,,4,Bottom,,,,,,,,23.21687,247.3207,1.96315,61.21444,8.16309,14.4858,ns,0.78,bdl,3.27969166,14.57,ns,ns
8/12/2024,WE9,2.569,1,Surface,12:05,12:16,41.71776667,-83.4235,1.54,clear,0.75,22.87698214,358.0035,7.268597619,16.26578452,8.487067857,403.8395655,30.51,10.02,0.14,15.40381422,68.09,ns,ns
8/12/2024,WE12,6.45,1,Surface,10:46,11:07,41.70231667,-83.26246667,3.09,clear,1,23.01398773,364.8127423,7.208364417,16.51675153,8.001970552,74.19800613,18.87,1.65,0.16,10.30544745,58.41,ns,ns
8/12/2024,WE12,,6,Bottom,,,,,,,,22.94538889,370.6053333,6.6556,18.94064444,8.431022222,0.076745667,ns,3.52,0.22,14.78805801,50.61,ns,ns
8/12/2024,WE13,8.765,1,Surface,9:37,9:53,41.74338333,-83.13655,4.12,clear,0.75,23.53425347,326.0037986,9.474495833,9.363161111,6.956454861,230.3480278,18.3,3.77,0.22,4.86853833,37.53,ns,ns
8/12/2024,WE13,,8,Bottom,,,,,,,,23.80417,329.1452,9.25127,9.89852,7.71476,4.01E-05,ns,5.2,0.15,3.41073663,36.61,ns,ns
8/12/2024,WE16,5.84,1,Surface,10:13,10:25,41.65888333,-83.14843333,4.12,clear,1.25,23.14710211,280.8819648,4.107316901,35.81872746,7.169445775,813.1795775,8.64,5.6,0.24,2.99978049,24.23,ns,ns
8/12/2024,2024.1,,0,Scum,,,41.71163333,-83.39943333,,,,ns,ns,ns,ns,ns,ns,ns,41.52,0.24,45.10553652,251.16,ns,ns
8/21/2024,WE2,5.714,1,Surface,12:26,12:43,41.7621,-83.33251667,3.08667,clear,0.75,22.38245225,278.6336847,7.80200991,14.82615766,nd,1554.09009,20.73,1.82,bdl,18.43480644,72.74,ns,ns
8/21/2024,WE2,,5,Bottom,,,,,,,,21.99723636,282.1927273,9.521681818,9.254763636,nd,0.195024,ns,1.99,0.3,9.15034224,67.91,ns,ns
8/21/2024,WE4,8.614,1,Surface,9:45,10:00,41.82613333,-83.1962,5.1444,clear,2.5,22.14198403,228.3839236,2.722534722,53.61084236,nd,713.2139583,1.21,0.14,0.17,0.7759032,5.41,ns,ns
8/21/2024,WE6,3.223,1,Surface,11:22,11:36,41.70673333,-83.38691667,4.63,clear,0.5,21.40803784,295.4082162,15.15326216,3.433094595,nd,1498.092703,32.28,2.58,0.15,14.21134104,69.03,ns,ns
8/21/2024,WE8,5.215,1,Surface,9:05,9:17,41.8331,-83.3607,7.20222,clear,1,22.4817925,257.472075,6.3089,22.3149025,nd,755.761,10.13,3.94,0.31,5.54010072,25.81,ns,ns
8/21/2024,WE8,,4,Bottom,,,,,,,,22.73551818,259.842,5.644372727,24.38825455,nd,3.676290909,ns,4.89,0.25,7.70247324,27.11,ns,ns
8/21/2024,WE9,2.711,1,Surface,11:51,12:06,41.71848333,-83.42508333,4.11556,clear,0.5,21.35673077,266.5690288,9.343081731,9.846786538,nd,1746.352885,16.11,5.2,0.16,4.19710024,31.79,ns,ns
8/21/2024,WE12,6.466,1,Surface,10:25,10:45,41.70568333,-83.25586667,6.17333,clear,0.5,21.99314286,308.1719286,17.3234881,2.71232619,nd,1034.210214,33.6,5.71,bdl,8.23482528,74.39,ns,ns
8/21/2024,WE12,,6,Bottom,,,,,,,,22.19364091,309.2733636,15.75318636,1.9485,nd,4.27E-05,ns,2.19,bdl,7.64637552,77.17,ns,ns
8/26/2024,WE2,5.706,1,Surface,12:54,13:15,41.762133,-83.330532,1.54,partly cloudy,1,24.89444545,280.2717273,8.304527273,15.57445455,nd,3901.2,13.9,1.65,0.29,11.18129395,27.56,ns,ns
8/26/2024,WE2,,5,Bottom,,,,,,,,22.68403125,288.4705,6.18501875,21.316475,nd,4.92555,ns,3.75,0.21,3.43984656,35.75,ns,ns
8/26/2024,WE4,8.791,1,Surface,9:04,9:24,41.826023,-83.194523,3.09,haze,1.75,24.08836632,247.2922316,5.088756842,30.19961368,nd,3297.316842,3.97,2.69,0.2,4.761452976,26,ns,ns
8/26/2024,WE6,3.155,1,Surface,11:50,12:06,41.705193,-83.386027,0.67,haze,0.75,25.09665152,306.1476848,8.689012121,11.46793273,nd,1972.347273,17.89,2.02,0.26,3.362202,34.84,ns,ns
8/26/2024,WE8,5.29,1,Surface,8:11,8:40,41.834043,-83.359143,2.57,haze,1.5,23.97791835,265.1778349,4.937561468,29.40568716,nd,274.0848624,6.47,0.34,0.25,2.127363312,14.62,ns,ns
8/26/2024,WE8,,5,Bottom,,,,,,,,22.94378333,270.8681667,5.02405,28.4882,nd,4.012766667,ns,0.18,0.19,1.26628704,11.28,ns,ns
8/26/2024,WE9,2.922,1,Surface,12:19,12:35,41.717935,-83.423802,0.77,partly cloudy,0.5,25.54563529,374.4704265,10.41514926,7.489005882,nd,1408.011176,22.15,3.66,0.29,14.2284176,67.61,ns,ns
8/26/2024,WE12,6.902,1,Surface,10:54,11:15,41.701053,-83.254515,1.54,haze,0.5,24.22687557,298.5081534,8.014607955,13.72502045,nd,1730.405682,28.88,3.73,0.29,5.72276296,46.99,ns,ns
8/26/2024,WE12,,5,Bottom,,,,,,,,22.26548,296.8359,6.36141,20.46076,nd,0.0969919,ns,1.69,0.15,3.49175424,23.27,ns,ns
8/26/2024,WE13,9.232,1,Surface,9:44,10:05,41.741995,-83.135548,1.54,partly cloudy,1.5,23.75193577,280.3012263,5.663437956,24.70804088,nd,1284.769854,14.75,2.95,0.23,10.02285592,34.71,ns,ns
8/26/2024,WE13,,8,Bottom,,,,,,,,22.65,254.7764,4.66173,31.18079,nd,0.0959686,ns,0.9,0.22,1.46082784,13.84,ns,ns
8/26/2024,WE16,6.253,1,Surface,10:21,10:34,41.659362,-83.145037,1.03,haze,1.78,23.74963798,270.5133178,3.892455039,38.40386434,nd,1631.765271,6.06,1.22,0.26,7.4979568,14.88,ns,ns
9/3/2024,WE2,5.503,1,Surface,12:06,12:19,41.76185,-83.32996667,2.06,clear,1,23.06306,267.2579,7.10462,17.80226,nd,3448.53,8.32,2.03,0.29,8.000513,21.53,ns,ns
9/3/2024,WE2,,5,Bottom,,,,,,,,22.91742353,277.9155294,6.904082353,17.93002941,nd,7.963182353,ns,1.62,0.33,8.5149342,23.27,ns,ns
9/3/2024,WE4,9.075,1,Surface,8:39,8:48,41.82623333,-83.1951,5.66,clear,3,22.78561818,226.2449091,5.756027273,28.73441818,nd,1625.329091,1.39,0.21,bdl,0.75761076,4.03,ns,ns
9/3/2024,WE6,3.337,1,Surface,11:02,11:15,41.70626667,-83.3843,2.57,clear,0.25,22.5975,316.9939167,24.54884167,3.721966667,nd,2745.283333,55.7,1.81,0.37,21.69303714,62.73,ns,ns
9/3/2024,WE8,5.365,1,Surface,7:58,8:11,41.8325,-83.36123333,5.14,clear,1,22.99888797,270.680391,7.073199248,17.31219774,nd,198.7111128,7.73,0.24,0.17,3.673969,21.15,ns,ns
9/3/2024,WE8,,4,Bottom,,,,,,,,23.34573529,272.1251765,6.832111765,18.12291176,nd,0.72716,ns,0.37,0.19,6.32911644,20.63,ns,ns
