date,station_name,station_depth_m,sample_depth_m,sample_depth_category,time,lat,lon,wind_speed,sky,secchi_depth,ctd_temp,ctd_specific_conductivity,ctd_beam_attenuation,ctd_transmission,ctd_dissolved_oxygen,ctd_par,turbidity,particulate_microcystin,dissolved_microcystin,extracted_phycocyanin,extracted_chla,total_cyano_genes,mcye_genes,total_p,total_dissolved_p,soluble_reactive_p,ammonia,nitrate_nitrite,particulate_organic_c,particulate_organic_n,cdom,tss,vss
4/25/2022,WE2,5.47,0.75,Surface,13:22,41.7621,-83.3301,5.05,raining,0.5,10.4,315.7,9.3,9.8,10.29,248.1,16.2,<0.1,0.25,0.53,8.13,,,58.89,29.02,13.74,38.69,0.878,0.99,0.14,1.88,16.66,2.32
4/25/2022,WE2,,4.7,Bottom,,,,,,,9.9,312.4,7.1,17,8.38,0.2,,<0.1,0.11,0.17,5.25,,,,,,,,,,,,
4/25/2022,WE4,8.35,0.75,Surface,9:32,41.8266,-83.1951,5.05,overcast,2,8.2,251.5,1.7,65.4,11.11,188.5,2.98,<0.1,<0.1,0.11,2.4,,,17.64,10.16,2.45,44.5,0.386,0.39,0.03,0.27,3.78,0.7
4/25/2022,WE6,2.75,0.75,Surface,12:25,41.705,-83.3855,2.92,raining,0.5,14,568.4,9.2,10.1,9.7,186,14.6,<0.1,0.2,10.15,56.55,,,76.84,21.27,2.07,10.73,1.948,2.63,0.43,2.3,17.96,4.84
4/25/2022,WE8,4.91,0.75,Surface,8:33,41.8344,-83.3593,9.91,overcast,1.25,10.4,355.5,2.5,54.2,10.08,36.6,5.72,<0.1,0.13,0.24,2.77,,,34.05,21.03,8.55,37.73,0.649,0.81,0.03,0.68,5.44,1.04
4/25/2022,WE8,,4.2,Bottom,,,,,,,10.4,354.6,2.1,59.1,7.26,1.8,,<0.1,0.15,0.1,2.63,,,,,,,,,,,,
4/25/2022,WE9,2.55,0.75,Surface,12:51,,,6.03,,0.5,12.6,517.1,9.5,9.2,9.81,149.4,16.5,<0.1,<0.1,3.67,45.34,,,72.04,17.78,4.7,9.78,1.7,2.24,0.33,1.94,19.16,4.36
4/25/2022,WE12,6.5,0.75,Surface,11:39,41.7028,-83.2544,4.08,overcast,,10.1,337.5,6.8,18.5,10.37,250.2,12,<0.1,0.17,0.38,14.33,,,42.62,18.05,7.87,24.72,0.729,0.86,0.12,0.86,12.52,1.94
4/25/2022,WE12,,6,Bottom,,,,,,,9.6,317.3,8.5,11.9,7.56,0.1,,<0.1,0.25,0.24,4.88,,,,,,,,,,,,
4/25/2022,WE13,8.82,0.75,Surface,10:19,41.7441,-83.1369,2.92,overcast,2.5,8.8,279.9,1.4,70.6,10.78,168.6,2.37,<0.1,0.21,0.12,4.25,,,18.56,8.23,3.11,44.63,0.393,0.38,0.03,0.33,3.24,0.72
4/25/2022,WE13,,8.4,Bottom,,,,,,,8.3,284.1,2.1,59.9,8.51,5.1,,<0.1,0.21,0.09,3.51,,,,,,,,,,,,
4/25/2022,WE16,5.8,0.75,Surface,11:00,41.658,-83.1442,2.92,raining,0.75,9.8,342.9,5.5,25.1,10.22,155.1,12.3,<0.1,0.24,0.11,4.38,,,51.83,37.5,20.24,39.49,1.102,0.73,0.06,1.19,10.4,1.16
5/24/2022,WE2,5.62,0.75,Surface,13:52,41.7627,-83.3297,7,clear,0.25,18,292.6,6.7,18.7,8.54,2007,9.5,<0.1,<0.1,bdl,5.66,,,34.1,14.47,2.92,29.96,0.398,0.65,0.07,0.59,13.6,1.72
5/24/2022,WE2,,4.9,Bottom,,,,,,,17.6,293.7,8.4,12.3,7.9,2.9,,<0.1,<0.1,0.17,4.91,,,,,,,,,,,,
5/24/2022,WE4,8.43,0.75,Surface,11:09,41.8278,-83.1958,11.08,clear,2.5,15.8,241.9,2.3,59.4,9.33,1762.8,2.79,<0.1,0.12,0.12,3.77,,,12.91,8.65,0.68,54.06,0.194,0.38,0.03,0.18,3.94,0.74
5/24/2022,WE6,3.06,0.75,Surface,12:49,41.7053,-83.3848,9.91,clear,0.25,18.5,425.1,21.6,0.5,9.47,790.7,35,<0.1,0.11,1.08,99.94,,,113.53,18.22,4.44,10.85,1.996,2.64,0.42,3.12,44.48,6.88
5/24/2022,WE8,4.94,0.75,Surface,10:15,41.834,-83.3593,12.05,clear,1.25,17.1,280.7,3.1,46.2,9.64,1739.6,6.78,<0.1,<0.1,bdl,3.23,,,21.03,11.55,<0.25,49.05,0.384,0.67,0.03,0.48,9.32,1.8
5/24/2022,WE8,,4.2,Bottom,,,,,,,17.1,280.1,3.1,46.4,7.21,48.6,,<0.1,<0.1,0.03,3.52,,,,,,,,,,,,
5/24/2022,WE9,2.79,0.75,Surface,13:14,41.7178,-83.4234,7,clear,0.25,19.1,521.5,15.3,2.2,7.85,1021.9,26.5,<0.1,<0.1,0.65,37.15,,,145.84,63.34,40.64,102.55,3.106,1.88,0.31,4.06,28.6,4.6
5/24/2022,WE12,6.75,0.75,Surface,12:00,41.7063,-83.259,8.94,clear,0.5,18.2,362.2,10.1,8,8.55,1475.8,16.7,<0.1,0.18,0.17,30.42,,,73.86,18.68,3.56,6.27,1.469,1.32,0.22,2.12,22.56,3.24
5/24/2022,WE12,,7,Bottom,,,,,,,18,362.3,15.2,2.4,8.64,0,,<0.1,<0.1,0.15,30.59,,,,,,,,,,,,
6/6/2022,WE2,5.63,0.75,Surface,13:51,41.7622,-83.33,9.72,overcast,0.75,20.9,293.1,7.3,16,7.95,699.2,16.2,<0.1,<0.1,0.14,13.58,,,41.49,15.77,,,,0.88,0.13,0.75,20.72,2.72
6/6/2022,WE2,,4.8,Bottom,,,,,,,20.3,282.3,8,13.7,7.18,0.5,,<0.1,<0.1,0.02,3.97,,,,,,,,,,,,
6/6/2022,WE4,8.26,0.75,Surface,9:53,41.8263,-83.1956,9.91,overcast,2.25,19.3,282.7,1.9,61.9,8.62,1552.3,3.11,<0.1,<0.1,0.08,3.02,,,22.01,8.78,<0.25,34.37,0.22,0.31,0.04,0.59,4.68,1.34
6/6/2022,WE6,2.71,0.75,Surface,12:50,41.7046,-83.386,7.78,overcast,0.5,21.3,405.7,11.2,6.1,8.54,292.8,20,<0.1,0.15,0.68,55.82,,,74.59,14.25,3.05,10.7,1.663,2.66,0.33,2.27,25.72,7.24
6/6/2022,WE8,4.91,0.75,Surface,8:50,41.8371,-83.3592,9.91,overcast,0.5,20.5,337.4,13,3.8,8.17,119.1,25.9,<0.1,<0.1,0.49,48.75,,,69.76,11.61,0.82,8.95,0.437,2.5,0.39,1.34,36.2,7.12
6/6/2022,WE8,,4,Bottom,,,,,,,20.5,337.4,12.6,4.3,7.98,0,,<0.1,<0.1,0.34,46.56,,,,,,,,,,,,
6/6/2022,WE9,2.6,0.75,Surface,13:16,41.717,-83.4246,9.72,overcast,0.25,21.9,459.2,13.2,3.7,7.01,307.7,27.6,<0.1,0.15,1.63,56.7,,,161.16,71.11,41.37,97.42,3.899,2.28,0.36,4.09,27.08,4.84
6/6/2022,WE12,6.55,0.75,Surface,12:08,41.7021,-83.2551,7.78,overcast,0.75,20.6,265.7,6.7,18.8,7.46,1069.5,9.23,<0.1,<0.1,bdl,3.24,,,39.61,16.02,5.18,34.36,0.353,0.62,0.09,0.58,13.38,1.62
6/6/2022,WE12,,5.9,Bottom,,,,,,,20.4,266.4,7.8,14.1,6.76,0.7,,<0.1,<0.1,bdl,2.92,,,,,,,,,,,,
6/6/2022,WE13,8.81,0.75,Surface,10:43,41.7433,-83.1361,11.08,overcast,1.75,19.7,253,2.5,52.9,8,1222.1,3.42,<0.1,<0.1,bdl,4.37,,,44.2,6.56,0.19,12.04,0.218,0.58,0.08,0.33,4.92,1.2
6/6/2022,WE13,,8.2,Bottom,,,,,,,19.5,255.6,2.3,56.1,7.73,14.2,,<0.1,<0.1,bdl,3.63,,,,,,,,,,,,
6/6/2022,WE16,5.77,0.75,Surface,11:29,41.6574,-83.1449,11.66,overcast,,20.4,252,2.3,56.1,7.46,933.3,6.51,<0.1,<0.1,bdl,2.79,,,26.31,9.76,3.49,22.6,0.26,0.41,0.06,0.34,5.8,0.96
6/21/2022,WE2,5.56,0.75,Surface,12:39,41.7623,-83.3314,5.83,clear,2.5,23.3,306.8,1,77.3,7.12,2086.3,2.9,<0.1,0.16,0.2,3.37,,,24.27,19.39,,,,0.28,0.05,0.83,2.44,0.96
6/21/2022,WE2,,4.6,Bottom,,,,,,,22.2,305.4,1.3,72.5,6.21,185.6,,<0.1,0.13,0.18,3.43,,,,,,,,,,,,
6/21/2022,WE4,8.39,0.75,Surface,9:08,41.8262,-83.1968,13.02,clear,2.5,21,245.4,0.9,80.5,8.28,224,1.25,<0.1,0.17,0.19,4.63,,,13.1,8.12,1.78,10.09,0.38,0.38,0.07,0.32,1.68,0.88
6/21/2022,WE6,2.77,0.75,Surface,11:36,41.7051,-83.3865,5.83,clear,1.25,23.9,429.5,2.6,52.2,6.3,468.6,9.26,<0.1,0.2,0.72,10.87,,,124.54,113.93,66.46,127.62,6.073,0.61,0.1,4.62,5.28,1.52
6/21/2022,WE8,4.87,0.75,Surface,8:14,41.8346,-83.3613,14,clear,1.75,22.4,347.3,2.2,59.5,7.39,240.8,3.37,<0.1,0.22,0.17,2.44,,,41.42,31.45,20.03,91.1,1.627,0.29,0.05,1.67,2.62,0.74
6/21/2022,WE8,,4,Bottom,,,,,,,22.4,346.3,0.9,79.6,6.65,12.7,,<0.1,0.12,0.48,1.85,,,,,,,,,,,,
6/21/2022,WE9,3.67,0.75,Surface,12:04,41.7174,-83.4233,5.83,clear,0.25,24.3,454.3,,,5.39,702.7,30.6,<0.1,0.21,0.4,18.59,,,177.86,114.24,,,,1.57,0.24,4.94,24.1,3.7
6/21/2022,WE12,6.6,0.75,Surface,10:58,41.7028,-83.254,5.83,clear,1,22.9,310.2,3.7,39.3,6.93,285.2,8.87,0.15,0.31,0.44,9.21,,,47.42,21.15,10.34,46.29,0.404,0.61,0.11,1.46,7.92,1.3
6/21/2022,WE12,,5.8,Bottom,,,,,,,22.4,304.4,5.4,26.3,5.7,2.3,,<0.1,0.2,0.17,8.3,,,,,,,,,,,,
6/21/2022,WE13,8.92,0.75,Surface,9:47,41.7424,-83.1368,9.91,clear,1.25,21.6,268.5,1.9,62.4,7.73,1331.1,4.15,<0.1,0.13,2,3.48,,,17.97,9.62,3.03,27.14,0.292,0.4,0.07,0.42,4.6,0.88
6/21/2022,WE13,,8.1,Bottom,,,,,,,21.2,262.2,3,47.6,7.11,11.4,,<0.1,0.19,bdl,1.98,,,,,,,,,,,,
6/21/2022,WE16,5.9,0.75,Surface,10:25,41.658,-83.1459,5.83,clear,2.25,22.3,265.9,1.2,74.4,6.9,352.4,3.79,<0.1,0.23,bdl,3.29,,,43.88,13.87,4.91,41.2,0.839,0.36,0.06,0.72,3.2,0.54
7/6/2022,WE2,5.67,0.75,Surface,12:34,41.7633,-83.3295,13.61,overcast,2.5,24.2,307.5,2.7,59.1,7.56,695.4,4,0.44,<0.1,,11.58,127889,26,33.37,16.36,4.93,34.03,0.661,0.67,0.13,1.1,3.58,1.18
7/6/2022,WE2,,4.6,Bottom,,,,,,,24.5,305.1,1.1,76.7,7.2,21,,0.35,<0.1,4.46,13.72,,,,,,,,,,,,
7/6/2022,WE4,8.38,0.75,Surface,8:50,41.8263,-83.1943,13.02,overcast,3.5,24.1,289.5,0.7,84.5,7.13,116.9,1.19,0.12,0.13,1.93,5.16,16001,32,22.68,13.2,4.53,70.46,3.475,0.41,0.08,0.66,2.28,0.92
7/6/2022,WE6,2.93,0.75,Surface,11:32,41.7055,-83.3823,13.61,overcast,1.25,25.1,408.5,3.5,41.7,7.95,136.3,7.91,0.14,<0.1,6.88,56.94,793260,133,92.46,40.44,22.74,21.6,1.076,1.92,0.34,2.77,11.7,3.8
7/6/2022,WE8,4.77,0.75,Surface,7:58,41.8348,-83.3582,13.02,overcast,2.5,25,305.6,0.8,81.6,7.18,49.3,2.44,0.23,0.13,2.29,4.06,48425,21,37.03,22.65,10.93,95.17,3.159,0.7,0.15,1,3.5,1.4
7/6/2022,WE8,,3.9,Bottom,,,,,,,25,305.6,0.8,82.5,6.72,6.3,,0.21,0.11,1.55,3.09,,,,,,,,,,,,
7/6/2022,WE9,2.89,0.75,Surface,11:55,41.7174,-83.4227,11.66,overcast,1,25.1,412.8,8.4,13.3,6.7,278.8,13.8,0.71,0.16,1.34,33.54,1193112,256,100.87,28.64,30.05,52.88,0.396,1.42,0.25,2.44,15.77,2.67
7/6/2022,WE12,6.32,0.75,Surface,10:49,41.7008,-83.2521,9.72,rain,1.75,24.3,273.1,2,61.4,7.58,323.2,3.25,0.13,<0.1,0.91,10.09,39628,40,21.6,12.91,2.08,17.72,0.43,0.52,0.1,0.56,4.6,0.98
7/6/2022,WE12,,5.8,Bottom,,,,,,,24.3,273.3,1.6,67.5,7.3,8.3,,<0.1,<0.1,1.72,9,,,,,,,,,,,,
7/6/2022,WE13,8.9,0.75,Surface,9:31,41.7438,-83.1352,7.97,overcast,4,23.9,261.9,0.9,80.7,7.35,258.8,1.33,<0.1,<0.1,0.17,3.45,9528,23,14.79,10.09,2.37,16.37,0.333,0.37,0.06,0.37,2.08,0.52
7/6/2022,WE13,,8.1,Bottom,,,,,,,23.8,262.7,1,78.2,7.33,16.6,,<0.1,<0.1,0.1,3.13,,,,,,,,,,,,
7/6/2022,WE16,6.04,0.75,Surface,10:11,41.6599,-83.1429,7.78,rain,3,24.3,257.2,1.5,70.4,7.36,150.5,2.03,<0.1,<0.1,0.03,3.1,5704,10,19.51,6.31,2.62,22.76,0.334,0.28,0.05,0.33,2.96,0.9
7/11/2022,WE2,4.95,0.75,Surface,12:50,41.7609,-83.3335,15.55,cloudy,1.25,24.4,347.6,4.4,34,7.91,814.9,9.68,1.26,0.31,5.34,16.97,132162,226,71.49,29.54,15.28,12.65,0.494,1.51,0.28,1.5,10.68,3.38
7/11/2022,WE2,,4.1,Bottom,,,,,,,24.3,348,3.8,38.8,7.8,7.5,,0.62,0.41,2.63,5.88,,,,,,,,,,,,
7/11/2022,WE4,8.3,0.75,Surface,9:03,41.8252,-83.1966,14,clear,2.25,23.8,282.6,1.1,76,7.79,178.3,1.67,0.15,0.14,1.89,12.42,293715,72,24.28,11.35,1.63,7.8,1.363,0.64,0.11,0.73,2.76,1.78
7/11/2022,WE6,2.49,0.75,Surface,11:52,41.7048,-83.3874,13.61,partly cloudy,1.25,24,321.7,2.9,48.8,8.11,1379.4,7.87,0.91,0.32,4.82,35.1,1119809,837,47.1,11.77,3.84,4.83,0.702,1.39,0.25,1.23,9.15,3.45
7/11/2022,WE8,4.81,0.75,Surface,8:14,41.8333,-83.3627,14,clear,2,24.2,295.1,1.7,65.1,8.29,105.7,3.14,0.47,0.25,12.96,36.56,1329008,120,40.99,11.56,1.3,3.26,4.516,1.31,0.25,0.88,5.24,2.58
7/11/2022,WE8,,4,Bottom,,,,,,,24.2,295,1.6,66.3,7.37,6.3,,<0.1,0.26,15.19,32.89,,,,,,,,,,,,
7/11/2022,WE9,2.16,0.75,Surface,12:15,41.7174,-83.4257,13.61,mostly clear,0.25,24.5,390,,,4.77,382.6,58.7,0.92,<0.1,0.37,13.72,169124,<100,251.93,134.56,92.85,154.13,0.608,2.03,0.31,5.81,47.95,6.8
7/11/2022,WE12,6.35,0.75,Surface,11:09,41.7023,-83.254,11.66,clear,0.75,23.9,285.4,6.2,21.3,7.31,1167.7,12.1,0.18,0.19,1.68,33.35,1014740,26,55.93,11.2,2.73,3.73,0.296,1.11,0.25,0.8,11.86,2.54
7/11/2022,WE12,,5.6,Bottom,,,,,,,23.8,285.4,6.2,21.3,6.51,1.1,,0.11,<0.1,0.74,18.46,,,,,,,,,,,,
7/11/2022,WE13,8.77,0.75,Surface,9:45,41.7421,-83.1372,14,clear,1.25,23.8,263.7,3.5,41.3,7.65,200.3,6.07,<0.1,<0.1,1.81,10.34,108654,<100,27.83,9.3,0.75,3.59,0.387,0.76,0.14,0.44,6.94,1.68
7/11/2022,WE13,,8,Bottom,,,,,,,23.8,263.9,3.5,42.2,7.47,1.2,,0.12,<0.1,0.82,9.27,,,,,,,,,,,,
7/11/2022,WE16,5.81,0.75,Surface,10:29,41.6581,-83.1464,11.66,mostly clear,1.75,23.9,274.7,1.8,63.5,7.04,328.9,3.66,0.22,<0.1,0.8,5.28,140589,39,27.33,13.72,3.62,20.39,1.261,0.57,0.1,0.53,4.62,1.08
7/18/2022,WE2,5.37,0.75,Surface,12:24,41.7635,-83.3307,3.89,partly cloudy,2,25.1,326.1,1.8,63.4,7.93,957.2,3.67,3.18,0.13,105.13,32.93,483067,152,52.97,15.84,6.2,11.1,0.334,2.25,0.36,1.44,5.9,3.94
7/18/2022,WE2,,4.7,Bottom,,,,,,,24.7,326.6,1.8,63.6,6.47,25.8,,0.94,0.41,104.38,18.81,,,,,,,,,,,,
7/18/2022,WE4,8.27,0.75,Surface,8:45,41.8283,-83.1948,13.02,cloudy,2.75,24,248.8,1.7,68,7.59,233.6,1.7,0.89,<0.1,8.2,10.59,63074,30,20.22,13.16,3.63,12.8,1.988,0.79,0.13,0.35,2.7,1.16
7/18/2022,WE6,2.68,0.75,Surface,11:15,41.706,-83.386,7.78,cloudy,0.75,24.7,376.4,3.8,39,9.9,1161.7,10.4,2.8,0.33,139.3,97.36,231604,231,77.58,14.86,4.54,5.76,1.182,3.84,0.71,2.83,13.04,5.52
7/18/2022,WE8,4.64,0.75,Surface,8:01,41.8354,-83.3602,15.94,cloudy,0.75,25.2,341.5,4.1,36.2,8.21,68.2,23.3,10.28,0.75,403.08,143.46,5258118,3028,125.89,17.13,4.53,6.06,5.163,7.08,1.44,,18.24,12.88
7/18/2022,WE8,,3.9,Bottom,,,,,,,25,342.1,2.4,54.5,7.59,0.1,,4.42,0.75,300.57,58.23,,,,,,,,,,1.99,,
