date,station_name,station_depth_m,sample_depth_m,sample_depth_category,time,lat,lon,wind_speed,sky,secchi_depth,ctd_temp,ctd_specific_conductivity,ctd_beam_attenuation,ctd_transmission,ctd_dissolved_oxygen,ctd_par,turbidity,particulate_microcystin,dissolved_microcystin,extracted_phycocyanin,extracted_chla,total_cyano_genes,mcye_genes,total_p,total_dissolved_p,soluble_reactive_p,ammonia,nitrate_nitrite,particulate_organic_c,particulate_organic_n,cdom,tss,vss
7/18/2022,WE9,2.24,0.75,Surface,11:47,41.7184,-83.4256,3.89,cloudy,0.5,25.5,432.9,,,4.56,1018.6,18.4,0.47,0.18,52.74,17.49,186625,<100,172.71,122.99,69.88,177.85,0.487,1.45,0.26,,17.64,2.48
7/18/2022,WE9,,0,Scum,,,,,,,,,,,,,,23.97,,1241.06,736.02,,,,,,,,,,5.74,,
7/18/2022,WE12,6.41,0.75,Surface,10:34,41.7028,-83.2542,9.72,overcast,1.5,24.2,280.6,2.2,57.4,7.53,413.5,4.76,0.4,0.17,6.34,12.04,108317,51,25.52,9.98,1.91,23.86,0.393,0.91,0.16,0.75,4.92,1.48
7/18/2022,WE12,,5.5,Bottom,,,,,,,24.1,280,2.3,56.5,7.45,12.2,,0.5,0.21,4.93,11.09,,,,,,,,,,,,
7/18/2022,WE13,8.75,0.75,Surface,9:24,41.7435,-83.1368,13.02,cloudy,2.5,24.2,263.5,1.2,73.4,7.45,388.7,1.74,0.23,0.19,8.27,10.08,88005,112,17.71,7.53,2.65,9.63,0.311,0.76,0.11,0.46,2.96,1.2
7/18/2022,WE13,,8,Bottom,,,,,,,24.1,263.4,1.2,73.6,7.17,32.7,,<0.1,0.19,12.19,13.99,,,,,,,,,,,,
7/18/2022,WE16,5.78,0.75,Surface,10:00,41.6604,-83.147,9.72,cloudy,2.75,24.1,260.3,1.4,70.8,7.5,554.3,2.49,0.13,0.18,8.23,9.79,208303,24,19.58,9.49,2.46,20.71,1.078,0.68,0.11,0.45,2.76,1
7/25/2022,WE2,5.32,0.75,Surface,13:02,41.7639,-83.3317,3.89,clear,1,25.9,300.1,3.6,40.7,8.9,1067.3,10.5,7.39,0.48,109.72,63.23,170444,517,53.48,14.23,2.06,19.78,0.188,4.35,0.68,,13.8,9.5
7/25/2022,WE2,,4.6,Bottom,,,,,,,25.5,303.9,3,47.5,8.61,3.5,,3.7,0.36,96.9,54.45,,,,,,,,,,,,
7/25/2022,WE4,8.31,0.75,Surface,8:53,41.8275,-83.1959,12.05,clear,2.5,24.5,221.7,1.4,70.4,7.34,1230.9,1.43,0.35,0.99,2.86,9.33,29183,73,17.3,7.97,1.82,25.77,3.214,0.69,0.11,,2.84,1.2
7/25/2022,WE6,2.85,0.75,Surface,11:50,41.7063,-83.3845,5.83,clear,0.5,25.8,376.9,4.9,29.7,10.06,575.6,18.4,27.02,0.55,309.35,271.59,1354082,1590,259.15,35.77,21.4,20.65,0.355,17.33,3.13,,32.7,28.3
7/25/2022,WE6,,0,Scum,,,,,,,,,,,,,,71.63,0.88,311.67,631.67,,,,,,,,,,,,
7/25/2022,WE8,4.74,0.75,Surface,8:01,41.8351,-83.3612,14,clear,2,25.1,278.4,1.7,65.7,7.18,540.1,3.6,4.55,0.71,43.98,26.33,118309,163,34.48,8.39,2.3,20.62,3.185,2.3,0.39,,6.6,5.44
7/25/2022,WE8,,4,Bottom,,,,,,,25,278,1.7,65.7,6.43,23.5,,4.33,0.41,45.03,22.9,,,,,,,,,,,,
7/25/2022,WE9,2.36,0.75,Surface,12:22,41.718,-83.4237,3.89,clear,0.5,26.2,435.7,6.4,20.1,7.02,174.1,18.9,13.71,0.25,54.73,65.74,110348,348,197.29,91.51,46.83,101.22,0.397,5.25,0.87,,17.2,10.2
7/25/2022,WE12,6.59,0.75,Surface,11:00,41.706,-83.2537,5.83,clear,1,25.4,279.7,3.8,38.2,7.99,1299.4,8.5,2.84,0.34,44.22,52.85,160315,252,33.11,8.7,0.87,15.49,0.223,3.2,0.47,,12.94,7.16
7/25/2022,WE12,,5.8,Bottom,,,,,,,25.3,279.7,3.9,37.3,7.83,2.2,,1.46,0.63,21.58,25.34,,,,,,,,,,,,
7/25/2022,WE13,8.9,0.75,Surface,9:41,41.7452,-83.1355,7.97,clear,2,24.8,241.3,1.8,63.9,7.22,1433,1.62,0.66,0.59,8.94,13.46,46564,29,20.09,7.89,1.71,5.12,0.326,1.05,0.15,,4.02,2.32
7/25/2022,WE13,,8.1,Bottom,,,,,,,24.9,241.6,1.8,64.4,7.35,21.6,,0.43,0.51,8.28,13.99,,,,,,,,,,,,
7/25/2022,WE16,5.84,0.75,Surface,10:22,41.6583,-83.1456,7.78,clear,3,25.2,266.4,1.2,73.8,6.87,1570.5,2.12,0.42,0.5,2.79,5.96,36888,20,18.16,6.47,1.15,31.01,0.252,0.62,0.18,,2.68,1.28
8/2/2022,WE2,5.28,0.75,Surface,12:40,41.7628,-83.3312,1.94,clear,1.75,25.2,270.2,2.7,50.5,7.7,1077.4,6.04,1.21,0.18,51.26,23.92,54622,89,23.75,9,1.92,13.58,0.093,1.77,0.26,0.65,5.6,4.16
8/2/2022,WE2,,4.6,Bottom,,,,,,,24.6,278,3.3,44.3,6.34,21.8,,2,0.31,36.68,40.94,,,,,,,,,,,,
8/2/2022,WE4,8.41,0.75,Surface,8:36,41.8268,-83.1945,8.94,cloudy,1.5,24.6,244.9,2.7,50.7,7.21,492.8,6.71,,0.58,13.83,33.99,181321,264,26.17,7.99,2.81,17.75,0.849,1.74,0.27,0.54,8.28,4.6
8/2/2022,WE6,2.88,0.75,Surface,11:34,41.7061,-83.3862,3.89,clear,0.75,25.3,308.5,7,17.6,10.19,346.2,19.3,2.4,0.41,103.68,116.11,286944,421,81.06,20.04,6.41,12.64,0.191,5.47,0.88,2.43,20.48,14
8/2/2022,WE8,4.71,0.75,Surface,7:47,41.8346,-83.3611,14,cloudy,1.75,24.6,255.1,3.2,44.6,7.33,309.8,9.61,1.01,0.24,24.94,44.13,100221,736,35.48,15.08,3.08,14.02,1.071,3.07,0.52,0.79,12.28,7.36
8/2/2022,WE8,,4,Bottom,,,,,,,24.6,255,3.2,44.5,6.28,2.7,,1.74,0.31,19.47,44.04,,,,,,,,,,,,
8/2/2022,WE9,2.45,0.75,Surface,12:04,41.7183,-83.4231,3.89,clear,0.5,25.3,338.7,9.8,8.8,12.47,333.1,36.8,10.51,0.41,164.26,195.82,900188,772,182.88,25.24,9.21,7.8,0.628,12.46,2.24,2.71,30.68,21.48
8/2/2022,WE12,6.66,0.75,Surface,10:40,41.7029,-83.2522,5.83,clear,1.25,24.7,281.6,3.7,39.5,7.67,964.1,8.69,1.21,0.34,33.46,48.32,165986,989,39.52,13.89,2.91,7.77,0.18,2.97,0.46,1.42,11.68,7.04
8/2/2022,WE12,,5.9,Bottom,,,,,,,24.5,286.9,3.8,39,8.02,1.2,,1.38,0.3,48.58,65.33,,,,,,,,,,,,
8/2/2022,WE13,9.08,0.75,Surface,9:17,41.7439,-83.1368,7.97,cloudy,2,24.6,231.7,2.4,55.4,7.4,399.4,3.17,0.22,0.26,2.81,11.04,39939,25,15.1,13.28,2.19,8.32,0.164,0.8,0.11,0.24,5.4,1.44
8/2/2022,WE13,,8.3,Bottom,,,,,,,24.6,231.9,2.5,54.1,7.59,4.9,,0.21,0.13,2.17,10.61,,,,,,,,,,,,
8/2/2022,WE16,6.14,0.75,Surface,10:01,41.6623,-83.1459,5.83,mostly clear,2.5,24.6,240.8,2.2,57.9,7.69,710.9,2.1,0.13,0.25,5.37,14.62,53224,67,22.13,11.34,1.57,7.68,0.782,1.15,0.16,0.32,3.96,3
8/9/2022,WE2,5.29,0.75,Surface,13:26,41.7627,-83.329,3.89,overcast,0.5,26.1,283.7,6.3,20.6,7.73,273,28.3,5.17,0.43,66.81,170.9,847204,<100,86.06,11.52,4.1,9.25,0.434,8.17,1.35,1.8,23.12,17.64
8/9/2022,WE2,,5.5,Bottom,,,,,,,25.8,279.7,6.2,21,7.59,0,,3.7,0.22,50.69,96.28,,,,,,,,,,,,
8/9/2022,WE4,8.62,0.75,Surface,9:32,41.8269,-83.194,9.91,overcast,1.5,25.6,246.1,3.3,43.8,7.08,661.9,9.68,2.01,1.04,22.4,49.05,261149,<100,37.72,13.02,2.94,11.29,0.075,2.8,0.41,0.71,9.24,5.56
8/9/2022,WE6,2.75,0.75,Surface,12:16,41.7057,-83.3848,5.83,overcast,0.5,26,314.8,9.8,8.6,7.37,352.3,29.9,7.53,0.35,53.48,143.42,1128824,<100,120.92,26.44,8.95,4.74,0.684,7.01,1.25,2.47,28.76,14.92
8/9/2022,WE8,5.12,0.75,Surface,8:45,41.8341,-83.3601,12.05,overcast,1,25.7,254.7,4.2,35,7.55,209.9,12,1.7,0.43,22.93,64.06,180612,6,44.18,12.94,2.91,3.65,0.282,4.4,0.62,1.12,12.48,6.56
8/9/2022,WE8,,4.2,Bottom,,,,,,,25.8,255.2,4,36.7,7.26,0.7,,2.6,0.12,24.27,56.15,,,,,,,,,,,,
8/9/2022,WE9,2.32,0.75,Surface,12:44,41.7181,-83.4239,5.83,overcast,0.5,25.9,314.8,11.3,5.9,7.42,431.1,28.2,4.99,0.21,38.16,122.3,411068,<100,120.41,21.96,8.86,5.96,0.833,5.35,1.1,2.44,28.44,12.56
8/9/2022,WE12,6.63,0.75,Surface,11:30,41.7043,-83.2532,5.83,overcast,1.5,25.6,232.2,3.5,42.1,7.63,885.3,3.83,0.86,0.18,6.27,20.41,128459,<100,25.34,5.89,1.83,5.44,0.078,1.39,0.16,0.37,5.56,2.4
8/9/2022,WE12,,5.8,Bottom,,,,,,,25.8,233,2.8,49.5,7.71,19.1,,0.64,0.44,5.17,20.22,,,,,,,,,,,,
8/9/2022,WE13,8.77,0.75,Surface,10:16,41.7439,-83.1344,8.94,overcast,1.5,25.5,231.8,3.1,45.6,7.65,634.6,5.39,0.89,0.26,12.44,21.58,67579,<100,23.14,7.63,1.86,4.76,0.034,1.42,0.2,0.31,6.88,2.44
8/9/2022,WE13,,8.2,Bottom,,,,,,,25.6,232.3,3.2,45.2,7.53,1.2,,0.79,0.14,9.05,20.54,,,,,,,,,,,,
8/9/2022,WE16,6.02,0.75,Surface,10:56,41.66,-83.1447,7.78,overcast,2,25.6,231.7,2.2,57.9,7.22,698.9,2.92,0.63,0.1,2.12,12.75,50615,<100,25.14,8.68,2.29,13.69,0.109,0.89,0.13,0.24,3.6,0.8
8/17/2022,WE2,5.8,0.75,Surface,13:14,41.7626,-83.3289,5.83,clear,0.5,24.1,291.8,10.4,7.6,7.94,541.7,31.5,7.32,0.52,114.6,125.49,304852,96,106.94,16.64,4.6,6.71,0.376,7.53,1.41,1.97,30.1,14.2
8/17/2022,WE2,,4.8,Bottom,,,,,,,23.5,294.4,10,8.2,8.82,0,,5.39,0.42,83.89,100.01,,,,,,,,,,,,
8/17/2022,WE4,8.6,0.75,Surface,9:00,41.8267,-83.1939,11.08,clear,1.5,23.7,239.8,3.8,40,7.91,1453.5,6.42,1.79,0.22,26.43,37.25,144813,40,29.62,9.45,2.65,5.83,0.052,2.16,0.34,0.56,9.1,2.7
8/17/2022,WE6,3.2,0.75,Surface,12:06,41.7061,-83.3842,9.72,clear,0.5,23.5,239.5,9.7,9,8.45,338,20.5,5.19,0.24,27.74,50.23,183880,116,36.29,10.43,,,,3.56,0.44,0.83,25.3,5.5
8/17/2022,WE8,5.1,0.75,Surface,8:12,41.8353,-83.3583,14,clear,0.5,23.8,253.7,7.8,14.1,7.69,354.5,25.6,2.33,0.35,70.15,92.09,307168,204,65.2,12.45,1.6,3.97,0.416,5.05,0.8,1.2,26.5,15
8/17/2022,WE8,,4.1,Bottom,,,,,,,23.8,254.1,7.8,14.1,7.93,0,,9.63,0.34,70.71,87.63,,,,,,,,,,,,
8/17/2022,WE9,2.7,0.75,Surface,12:33,41.718,-83.423,7.78,clear,0.25,24.3,409.8,15.1,2.3,8.61,228.2,33,2.75,0.35,110.32,152.79,1176776,112,223.12,48.54,,,,7.17,1.33,3.62,35.8,14.2
8/17/2022,WE12,6.8,0.75,Surface,10:59,41.7028,-83.2516,7.78,mostly clear,0.5,23.1,264.3,15.3,2.2,7.94,448,34.9,0.56,0.41,85.22,84.18,394488,312,84.29,16.89,4.2,3.45,0.019,5.77,0.88,1.43,38.2,15.1
8/17/2022,WE12,,5.8,Bottom,,,,,,,23.1,267.6,18.4,1,7.5,0,,0.68,0.46,78.1,89.73,,,,,,,,,,,,
8/17/2022,WE13,9.2,0.75,Surface,9:42,41.7464,-83.1364,11.08,clear,1,24,231.9,4.8,29.7,6.94,1095.1,8,0.43,0.2,5.86,17.75,51447,45,27.17,7.21,2.34,4.98,0.026,1.01,0.16,0.37,10.3,2.7
8/17/2022,WE13,,8.2,Bottom,,,,,,,24,232.5,4.9,29.1,7.31,0.3,,0.4,0.13,9.82,17.16,,,,,,,,,,,,
8/17/2022,WE16,6.3,0.75,Surface,10:24,41.661,-83.1436,9.72,clear,1.5,23.7,245.6,4.5,32.9,8.03,1955.6,7.01,0.25,0.17,30.66,27.63,82004,94,34.76,18.45,1.59,6.47,0.095,2.2,0.34,0.51,10.9,5.5
8/23/2022,WE2,5.4,0.75,Surface,13:38,41.762,-83.3311,1.94,partly cloudy,0.25,24.8,267.6,9.4,9.5,12.02,738.3,31.3,2.8,0.55,119.84,127.86,302648,92,77.84,16.35,4.83,7.58,0.084,7.22,1.08,1.78,28.6,15
8/23/2022,WE2,,4.4,Bottom,,,,,,,24.2,268,7.2,16.4,10.75,0,,1.58,0.53,106.24,91.09,,,,,,,,,,,,
8/23/2022,WE2,5.4,0,Scum,,,,,,,,,,,,,,9.29,2.81,444.86,533.26,,,,,,,,,,,,
8/23/2022,WE4,8.5,0.75,Surface,9:20,41.8275,-83.1947,5.05,mostly clear,2,23.8,247.1,2.4,55.3,7.51,918.8,4.79,0.57,0.19,17.93,20.51,87051,21,35.78,10.16,2.63,15.37,0.097,1.47,0.2,0.5,7.2,1
8/23/2022,WE6,3,0.75,Surface,12:10,41.7054,-83.3848,0,partly cloudy,0.25,23.9,344.1,10.8,6.7,11.78,540.6,36.9,2.2,0.39,191.16,190.19,703608,80,132.52,21.24,7.88,11.43,<0.002,7.63,1.49,3.26,30.4,16.6
8/23/2022,WE6,3,0,Scum,,,,,,,,,,,,,,22.06,0.77,1142.34,1681.29,,,,,,,,,,,,
8/23/2022,WE8,4.9,0.75,Surface,8:26,41.8359,-83.3609,5.05,mostly clear,0.75,24.6,259.4,6.9,17.9,7.1,97.2,18.5,1.65,0.36,42.05,72.16,311680,132,75.56,14.6,4.49,6.12,0.781,4.92,0.69,1.35,22.7,11.6
8/23/2022,WE8,,3.9,Bottom,,,,,,,24.5,258.8,6.9,18,5.37,0,,1.28,0.39,48.62,73.53,,,,,,,,,,,,
8/23/2022,WE9,2.6,0.75,Surface,12:49,41.7178,-83.4237,1.94,partly cloudy,0.5,25.4,532.4,10.5,7.3,6.94,818.1,21.9,1.31,0.36,92.17,107.84,734496,36,195.59,80.91,49.15,116.73,0.005,4.85,0.84,3.92,22.2,8.8
8/23/2022,WE9,2.6,0,Scum,,,,,,,,,,,,,,14.82,0.99,570.98,873.99,,,,,,,,,,,,
8/23/2022,WE12,6.6,0.75,Surface,11:20,41.7035,-83.2538,1.94,mostly clear,1,24.5,239.2,4.6,32,7.87,345.7,10.2,1.06,0.34,20.6,32.11,177300,66,55.06,12.88,3.03,13.82,<0.002,2.33,0.3,0.88,11.6,3.8
8/23/2022,WE12,,5.6,Bottom,,,,,,,23.9,240,4.7,30.7,7,1.9,,0.81,0.23,14.77,32.7,,,,,,,,,,,,
8/23/2022,WE13,9,0.75,Surface,10:04,41.7432,-81.1358,4.08,mostly clear,1.25,24.3,233.3,4.1,35.9,7.42,601.8,8.71,0.65,0.18,21.35,27.69,190736,46,47,12.82,3.43,3.02,<0.002,2.05,0.27,0.63,9.8,2
8/23/2022,WE13,,8,Bottom,,,,,,,24.1,233.7,5,28.7,6,0.2,,0.53,0.17,14.75,24.9,,,,,,,,,,,,
8/23/2022,WE16,6.1,0.75,Surface,10:46,41.6594,-83.1442,3.89,mostly clear,1.25,24.3,239.2,4,36.4,7.32,1320.7,5.95,0.69,0.48,10,21,90614,102,41.3,13,2.69,4.53,<0.002,1.66,0.22,0.55,9.6,1.6
8/23/2022,2022.1,4.3,0,Scum,13:18,41.7334,-83.3849,1.94,,,,,,,,,,22.71,4.66,862.74,1246.05,,,,,,,,,,,,
8/29/2022,WE2,5.15,0.75,Surface,12:35,41.761,-83.3321,11.66,mostly clear,0.5,24.2,256.5,8.8,11,7.65,502.2,22.5,2.09,0.67,,86.72,274288,124,85.27,13.83,6.59,5.22,<0.002,5.58,0.83,1.51,20.84,12.08
8/29/2022,WE2,,4.2,Bottom,,,,,,,24.1,255.8,8.7,11.2,6.94,0,,2,0.56,,85.09,,,,,,,,,,,,
8/29/2022,WE4,7.93,0.75,Surface,9:04,41.8262,-83.2032,20.99,overcast,2.5,24.2,229.7,1.9,61.5,7.28,176.6,2.07,0.3,0.4,,6.41,11520,22,31.5,7.56,3.88,13.23,0.173,0.66,0.11,0.24,3,2.16
8/29/2022,WE6,2.73,0.75,Surface,11:37,41.7053,-83.3857,13.61,overcast,0.5,24.1,312.7,10.8,6.7,7.57,403.2,34.1,4.46,0.44,,136.5,600232,192,105.28,21.74,9.08,3.4,0.006,6.99,1.15,2.34,30.1,19
8/29/2022,WE8,4.4,0.75,Surface,8:19,41.8347,-83.362,19.05,overcast,0.5,24.6,256.7,8.2,12.9,7.33,30,24.3,2.57,0.3,,79.35,268832,88,77.32,13.77,5.37,2.39,<0.002,5.25,0.8,1.27,21.24,12.24
8/29/2022,WE8,,3.7,Bottom,,,,,,,24.6,256.2,8.1,13.4,7.4,0,,2.75,0.49,,85.36,,,,,,,,,,,,
8/29/2022,WE9,2.31,0.75,Surface,11:58,41.7173,-83.4246,7.78,mostly cloudy,0.5,24.6,364.2,12.3,4.6,7.79,396.3,32.4,4.28,0.57,,156.16,1115664,192,147.51,22.44,6.39,2.41,0.003,6.18,1.36,2.81,32.9,15.8
8/29/2022,WE12,6.33,0.75,Surface,9:55,41.7035,-83.2578,9.72,overcast/drizzle,0.75,24,243.6,6.5,19.5,7.08,129.3,15.2,0.86,0.31,,47.5,254584,88,59.42,14.78,5.07,1.84,<0.002,3.47,0.5,1.15,14.48,8.24
